duck_id,base_timestamp,forecast_day,forecast_timestamp,start_lat,start_lon,forecast_lat,forecast_lon
234497,2024-09-19 23:44:06,1,2024-09-20 23:44:06,46.456356048583984,-98.33416748046876,46.454219818115234,-98.3330307006836
234497,2024-09-19 23:44:06,2,2024-09-21 23:44:06,46.456356048583984,-98.33416748046876,46.45412826538086,-98.33317565917967
234497,2024-09-19 23:44:06,3,2024-09-22 23:44:06,46.456356048583984,-98.33416748046876,46.4542121887207,-98.3333511352539
234497,2024-09-19 23:44:06,4,2024-09-23 23:44:06,46.456356048583984,-98.33416748046876,46.45441436767578,-98.33354949951172
234497,2024-09-19 23:44:06,5,2024-09-24 23:44:06,46.456356048583984,-98.33416748046876,46.455204010009766,-98.33525848388672
234497,2024-09-19 23:44:06,6,2024-09-25 23:44:06,46.456356048583984,-98.33416748046876,46.45423889160156,-98.33446502685548
234497,2024-09-19 23:44:06,7,2024-09-26 23:44:06,46.456356048583984,-98.33416748046876,46.44873428344727,-98.3366928100586
234511,2024-09-19 23:48:07,1,2024-09-20 23:48:07,51.95267868041992,-105.47805786132812,51.95256423950195,-105.47898864746094
234511,2024-09-19 23:48:07,2,2024-09-21 23:48:07,51.95267868041992,-105.47805786132812,51.952613830566406,-105.47794342041016
234511,2024-09-19 23:48:07,3,2024-09-22 23:48:07,51.95267868041992,-105.47805786132812,51.95269012451172,-105.47908782958984
234511,2024-09-19 23:48:07,4,2024-09-23 23:48:07,51.95267868041992,-105.47805786132812,51.95264053344727,-105.47911834716795
234511,2024-09-19 23:48:07,5,2024-09-24 23:48:07,51.95267868041992,-105.47805786132812,51.95276641845703,-105.47892761230467
234511,2024-09-19 23:48:07,6,2024-09-25 23:48:07,51.95267868041992,-105.47805786132812,51.952667236328125,-105.47914123535156
234511,2024-09-19 23:48:07,7,2024-09-26 23:48:07,51.95267868041992,-105.47805786132812,51.95266342163086,-105.47798919677734
234512,2024-09-19 23:53:27,1,2024-09-20 23:53:27,50.571510314941406,-100.33033752441406,50.55961608886719,-100.31922912597656
234512,2024-09-19 23:53:27,2,2024-09-21 23:53:27,50.571510314941406,-100.33033752441406,50.55954360961914,-100.31922912597656
234512,2024-09-19 23:53:27,3,2024-09-22 23:53:27,50.571510314941406,-100.33033752441406,50.55949783325195,-100.3191909790039
234512,2024-09-19 23:53:27,4,2024-09-23 23:53:27,50.571510314941406,-100.33033752441406,50.55961227416992,-100.31915283203124
234512,2024-09-19 23:53:27,5,2024-09-24 23:53:27,50.571510314941406,-100.33033752441406,50.559600830078125,-100.31927490234376
234512,2024-09-19 23:53:27,6,2024-09-25 23:53:27,50.571510314941406,-100.33033752441406,50.55918884277344,-100.31980895996094
234512,2024-09-19 23:53:27,7,2024-09-26 23:53:27,50.571510314941406,-100.33033752441406,50.557247161865234,-100.33368682861328
234522,2024-09-19 23:19:41,1,2024-09-20 23:19:41,53.18312072753906,-108.7820281982422,53.18316268920898,-108.7820053100586
