duck_id,actual_time,actual_lat,actual_lon,predicted_time,predicted_lat,predicted_lon,time_diff_minutes,distance_km
WLR-187-F-YR2,2024-09-20 00:34:43,49.6089096069336,-101.7801742553711,2024-09-20 00:33:31,52.885727,-109.64208,-1.2,658.4011849790709
WLR-187-F-YR2,2024-09-20 01:34:03,49.61021423339844,-101.7815399169922,2024-09-20 01:34:03,52.979862,-109.67394,0.0,665.439424773983
WLR-187-F-YR2,2024-09-20 02:33:41,49.61020660400391,-101.7814483642578,2024-09-20 02:34:33,52.521755,-109.229454,0.8666666666666667,613.9497546907606
WLR-187-F-YR2,2024-09-20 03:33:57,49.61024475097656,-101.78146362304688,2024-09-20 03:33:52,52.613777,-109.26861,-0.08333333333333333,621.2618920393284
WLR-187-F-YR2,2024-09-20 04:34:03,49.6102294921875,-101.78150177001952,2024-09-20 04:34:11,52.884533,-109.5498,0.13333333333333333,652.8242312196196
WLR-187-F-YR2,2024-09-20 05:33:28,49.610233306884766,-101.78123474121094,2024-09-20 04:34:11,52.884533,-109.5498,-59.28333333333333,652.8394154837823
WLR-187-F-YR2,2024-09-20 06:34:43,49.60979843139648,-101.7810287475586,2024-09-20 06:33:57,52.76562,-109.42149,-0.7666666666666667,638.7052088400717
WLR-187-F-YR2,2024-09-20 07:34:03,49.6097526550293,-101.78099822998048,2024-09-20 07:33:22,52.900303,-109.57077,-0.6833333333333333,654.9965785610672
WLR-187-F-YR2,2024-09-20 08:33:27,49.6097412109375,-101.78095245361328,2024-09-20 08:33:57,52.30012,-109.08675,0.5,593.8171569665059
WLR-187-F-YR2,2024-09-20 09:34:35,49.6097526550293,-101.78103637695312,2024-09-20 09:34:33,52.85993,-109.517654,-0.03333333333333333,649.6224417212339
WLR-187-F-YR2,2024-09-20 10:33:39,49.60971450805664,-101.78095245361328,2024-09-20 10:34:03,52.88375,-109.60586,0.4,656.0907457010724
WLR-187-F-YR2,2024-09-20 12:33:51,49.6125373840332,-101.78689575195312,2024-09-20 12:33:57,53.534977,-110.13653,0.1,724.1670177230104
WLR-187-F-YR2,2024-09-20 13:33:57,49.61244201660156,-101.7869644165039,2024-09-20 12:34:33,53.014072,-109.67424,-59.4,666.9706743499551
WLR-187-F-YR2,2024-09-20 14:33:57,49.61249923706055,-101.78689575195312,2024-09-20 14:34:43,53.88286,-110.498245,0.7666666666666667,765.7069626369406
WLR-187-F-YR2,2024-09-20 15:33:24,49.61262512207031,-101.7865982055664,2024-09-20 15:33:52,52.81286,-109.46905,0.4666666666666667,643.622495998098
WLR-187-F-YR2,2024-09-20 16:34:03,49.61257553100586,-101.78710174560548,2024-09-20 16:33:32,52.590893,-109.31389,-0.5166666666666667,622.2044319047467
WLR-187-F-YR2,2024-09-20 17:34:39,49.61284637451172,-101.78646850585938,2024-09-20 16:33:32,52.590893,-109.31389,-61.11666666666667,622.2246078186009
WLR-187-F-YR2,2024-09-20 18:33:25,49.61295318603516,-101.78633880615234,2024-09-20 16:33:32,52.590893,-109.31389,-119.88333333333334,622.2254627953647
WLR-187-F-YR2,2024-09-20 19:34:03,49.61246490478516,-101.78667449951172,2024-09-20 20:33:29,54.73554,-111.205376,59.43333333333333,859.0092537959079
WLR-187-F-YR2,2024-09-20 20:33:29,49.61272430419922,-101.7862319946289,2024-09-20 20:33:29,54.73554,-111.205376,0.0,859.0113530312374
WLR-187-F-YR2,2024-09-20 21:33:51,49.61277389526367,-101.78622436523438,2024-09-20 21:33:51,54.81832,-111.306694,0.0,869.805222234313
WLR-187-F-YR2,2024-09-20 22:33:52,49.61255645751953,-101.78688049316406,2024-09-20 22:33:51,53.081593,-109.817245,-0.016666666666666666,679.0687631694537
WLR-187-F-YR2,2024-09-20 23:33:51,49.61249923706055,-101.78697204589844,2024-09-21 00:33:31,52.885727,-109.64208,59.666666666666664,657.76872010774
WLR-187-F-YR2,2024-09-21 00:34:10,49.61250305175781,-101.78678894042967,2024-09-21 00:33:31,52.885727,-109.64208,-0.65,657.7790903352453
WLR-187-F-YR2,2024-09-21 01:34:43,49.61246871948242,-101.78704833984376,2024-09-21 01:34:03,52.979862,-109.67394,-0.6666666666666666,664.9707859097978
WLR-187-F-YR2,2024-09-21 02:34:05,49.61235046386719,-101.78703308105467,2024-09-21 02:34:33,52.521755,-109.229454,0.4666666666666667,613.4821659869378
WLR-187-F-YR2,2024-09-21 03:33:51,49.61245346069336,-101.78705596923828,2024-09-21 03:33:52,52.613777,-109.26861,0.016666666666666666,620.7901289068717
WLR-187-F-YR2,2024-09-21 04:33:24,49.61241912841797,-101.78688049316406,2024-09-21 04:34:11,52.884533,-109.5498,0.7833333333333333,652.3671267278609
WLR-187-F-YR2,2024-09-21 05:34:03,49.61238861083984,-101.78690338134766,2024-09-21 04:34:11,52.884533,-109.5498,-59.86666666666667,652.3678400888265
WLR-187-F-YR2,2024-09-21 06:34:03,49.61244201660156,-101.7869644165039,2024-09-21 06:33:57,52.76562,-109.42149,-0.1,638.185397449478
WLR-187-F-YR2,2024-09-21 07:33:41,49.61246871948242,-101.7869644165039,2024-09-21 07:33:22,52.900303,-109.57077,-0.31666666666666665,654.4703969698037
WLR-187-F-YR2,2024-09-21 08:34:03,49.61246109008789,-101.78702545166016,2024-09-21 08:34:03,52.75842,-109.41776,0.0,637.5592281339707
WLR-187-F-YR2,2024-09-21 09:33:41,49.6128158569336,-101.78662109375,2024-09-21 09:34:33,52.85993,-109.517654,0.8666666666666667,649.095187912843
