duck_id,base_timestamp,forecast_timestamp,start_lat,start_lon,forecast_lat,forecast_lon
234497,9/19/24 23:44,9/20/24 23:44,46.456356048583984,-98.33416748,46.454219818115234,-98.3330307
234497,9/19/24 23:44,9/21/24 23:44,46.456356048583984,-98.33416748,46.45412826538086,-98.33317566
234497,9/19/24 23:44,9/22/24 23:44,46.456356048583984,-98.33416748,46.45421219,-98.33335114
234497,9/19/24 23:44,9/23/24 23:44,46.456356048583984,-98.33416748,46.45441436767578,-98.3335495
234497,9/19/24 23:44,9/24/24 23:44,46.456356048583984,-98.33416748,46.455204010009766,-98.33525848
234497,9/19/24 23:44,9/25/24 23:44,46.456356048583984,-98.33416748,46.45423889160156,-98.33446503
234497,9/19/24 23:44,9/26/24 23:44,46.456356048583984,-98.33416748,46.44873428344727,-98.33669281
234509,8/18/24 17:59,8/19/24 17:59,51.23908996582031,-102.2824554,51.23911285400391,-102.2824783
234509,8/18/24 17:59,8/20/24 17:59,51.23908996582031,-102.2824554,51.239139556884766,-102.2826157
234509,8/18/24 17:59,8/21/24 17:59,51.23908996582031,-102.2824554,51.23906707763672,-102.2824936
234509,8/18/24 17:59,8/22/24 17:59,51.23908996582031,-102.2824554,51.239044189453125,-102.2824631
234509,8/18/24 17:59,8/23/24 17:59,51.23908996582031,-102.2824554,51.23919296264648,-102.2827454
234509,8/18/24 17:59,8/24/24 17:59,51.23908996582031,-102.2824554,51.23919296264648,-102.2827377
234509,8/18/24 17:59,8/25/24 17:59,51.23908996582031,-102.2824554,51.238895416259766,-102.2816925
234511,9/19/24 23:48,9/20/24 23:48,51.95267868041992,-105.4780579,51.95256423950195,-105.4789886
234511,9/19/24 23:48,9/21/24 23:48,51.95267868041992,-105.4780579,51.952613830566406,-105.4779434
234511,9/19/24 23:48,9/22/24 23:48,51.95267868041992,-105.4780579,51.95269012451172,-105.4790878
234511,9/19/24 23:48,9/23/24 23:48,51.95267868041992,-105.4780579,51.95264053344727,-105.4791183
234511,9/19/24 23:48,9/24/24 23:48,51.95267868041992,-105.4780579,51.95276641845703,-105.4789276
234511,9/19/24 23:48,9/25/24 23:48,51.95267868041992,-105.4780579,51.952667236328125,-105.4791412
234511,9/19/24 23:48,9/26/24 23:48,51.95267868041992,-105.4780579,51.95266342163086,-105.4779892
234512,9/19/24 23:53,9/20/24 23:53,50.571510314941406,-100.3303375,50.55961608886719,-100.3192291
234512,9/19/24 23:53,9/21/24 23:53,50.571510314941406,-100.3303375,50.55954360961914,-100.3192291
234512,9/19/24 23:53,9/22/24 23:53,50.571510314941406,-100.3303375,50.55949783325195,-100.319191
234512,9/19/24 23:53,9/23/24 23:53,50.571510314941406,-100.3303375,50.55961227416992,-100.3191528
234512,9/19/24 23:53,9/24/24 23:53,50.571510314941406,-100.3303375,50.559600830078125,-100.3192749
234512,9/19/24 23:53,9/25/24 23:53,50.571510314941406,-100.3303375,50.55918884277344,-100.319809
234512,9/19/24 23:53,9/26/24 23:53,50.571510314941406,-100.3303375,50.557247161865234,-100.3336868
234522,9/19/24 23:19,9/20/24 23:19,53.18312072753906,-108.7820282,53.18316268920898,-108.7820053
234522,9/19/24 23:19,9/21/24 23:19,53.18312072753906,-108.7820282,53.18316268920898,-108.7819977
234522,9/19/24 23:19,9/22/24 23:19,53.18312072753906,-108.7820282,53.182952880859375,-108.7826385
234522,9/19/24 23:19,9/23/24 23:19,53.18312072753906,-108.7820282,53.18313980102539,-108.7824402
234522,9/19/24 23:19,9/24/24 23:19,53.18312072753906,-108.7820282,53.18297195,-108.7826691
234522,9/19/24 23:19,9/25/24 23:19,53.18312072753906,-108.7820282,53.183135986328125,-108.7821503
234522,9/19/24 23:19,9/26/24 23:19,53.18312072753906,-108.7820282,53.183082580566406,-108.7819977
234528,9/8/24 9:49,9/9/24 9:49,53.95972442626953,-111.4999924,53.95971298217773,-111.5
234528,9/8/24 9:49,9/10/24 9:49,53.95972442626953,-111.4999924,53.95987319946289,-111.4991455
234528,9/8/24 9:49,9/11/24 9:49,53.95972442626953,-111.4999924,53.960182189941406,-111.4990692
234528,9/8/24 9:49,9/12/24 9:49,53.95972442626953,-111.4999924,53.95993041992188,-111.4987488
234528,9/8/24 9:49,9/13/24 9:49,53.95972442626953,-111.4999924,53.960182189941406,-111.4990997
234528,9/8/24 9:49,9/14/24 9:49,53.95972442626953,-111.4999924,53.96011734008789,-111.498703
234528,9/8/24 9:49,9/15/24 9:49,53.95972442626953,-111.4999924,53.960235595703125,-111.498291
234531,9/19/24 23:48,9/20/24 23:48,45.92286301,-97.90711212,45.922794342041016,-97.90716553
234531,9/19/24 23:48,9/21/24 23:48,45.92286301,-97.90711212,45.92282485961914,-97.9072113
234531,9/19/24 23:48,9/22/24 23:48,45.92286301,-97.90711212,45.92285919189453,-97.90722656
234531,9/19/24 23:48,9/23/24 23:48,45.92286301,-97.90711212,45.92284012,-97.90718842
234531,9/19/24 23:48,9/24/24 23:48,45.92286301,-97.90711212,45.92269134521485,-97.90732574
234531,9/19/24 23:48,9/25/24 23:48,45.92286301,-97.90711212,45.92282104492188,-97.90721893
234531,9/19/24 23:48,9/26/24 23:48,45.92286301,-97.90711212,45.92298889160156,-97.90718842
234537,9/19/24 23:22,9/20/24 23:22,46.60146713256836,-98.08821869,46.60149765014648,-98.08808136
234537,9/19/24 23:22,9/21/24 23:22,46.60146713256836,-98.08821869,46.60117721557617,-98.08786774
234537,9/19/24 23:22,9/22/24 23:22,46.60146713256836,-98.08821869,46.60184097290039,-98.08837891
234537,9/19/24 23:22,9/23/24 23:22,46.60146713256836,-98.08821869,46.60167313,-98.08833313
234537,9/19/24 23:22,9/24/24 23:22,46.60146713256836,-98.08821869,46.60172653198242,-98.0883255
234537,9/19/24 23:22,9/25/24 23:22,46.60146713256836,-98.08821869,46.60167694091797,-98.08829498
234537,9/19/24 23:22,9/26/24 23:22,46.60146713256836,-98.08821869,46.60190200805664,-98.08815002
234541,9/19/24 23:20,9/20/24 23:20,51.14339828491211,-103.7222137,51.14351272583008,-103.7224426
234541,9/19/24 23:20,9/21/24 23:20,51.14339828491211,-103.7222137,51.14349365234375,-103.7223892
234541,9/19/24 23:20,9/22/24 23:20,51.14339828491211,-103.7222137,51.14312362670898,-103.7221298
234541,9/19/24 23:20,9/23/24 23:20,51.14339828491211,-103.7222137,51.14352416992188,-103.7222595
234541,9/19/24 23:20,9/24/24 23:20,51.14339828491211,-103.7222137,51.14350891113281,-103.7225647
234541,9/19/24 23:20,9/25/24 23:20,51.14339828491211,-103.7222137,51.14332199,-103.7223892
234541,9/19/24 23:20,9/26/24 23:20,51.14339828491211,-103.7222137,51.14347457885742,-103.7222443
234542,9/19/24 23:56,9/20/24 23:56,45.48298645019531,-98.3167572,45.48304367,-98.31687164
234542,9/19/24 23:56,9/21/24 23:56,45.48298645019531,-98.3167572,45.48292541503906,-98.3169632
234542,9/19/24 23:56,9/22/24 23:56,45.48298645019531,-98.3167572,45.48315048217773,-98.31665039
234542,9/19/24 23:56,9/23/24 23:56,45.48298645019531,-98.3167572,45.48307800292969,-98.31658173
234542,9/19/24 23:56,9/24/24 23:56,45.48298645019531,-98.3167572,45.48310470581055,-98.31658173
234542,9/19/24 23:56,9/25/24 23:56,45.48298645019531,-98.3167572,45.48310089111328,-98.31651306
234542,9/19/24 23:56,9/26/24 23:56,45.48298645019531,-98.3167572,45.48327255249024,-98.31612396
234545,9/19/24 23:24,9/20/24 23:24,58.428524017333984,-111.8588486,58.4282341,-111.860527
234545,9/19/24 23:24,9/21/24 23:24,58.428524017333984,-111.8588486,58.42799377441406,-111.860199
234545,9/19/24 23:24,9/22/24 23:24,58.428524017333984,-111.8588486,58.42835998535156,-111.8580399
234545,9/19/24 23:24,9/23/24 23:24,58.428524017333984,-111.8588486,58.428977966308594,-111.8594437
234545,9/19/24 23:24,9/24/24 23:24,58.428524017333984,-111.8588486,58.428409576416016,-111.8603821
234545,9/19/24 23:24,9/25/24 23:24,58.428524017333984,-111.8588486,58.429237365722656,-111.8599701
234545,9/19/24 23:24,9/26/24 23:24,58.428524017333984,-111.8588486,58.42959213256836,-111.8600693
234547,9/19/24 23:35,9/20/24 23:35,50.19095230102539,-99.8131485,50.195499420166016,-99.81187439
234547,9/19/24 23:35,9/21/24 23:35,50.19095230102539,-99.8131485,50.19521713256836,-99.81178284
